patch	channels	sample_rate	frames	pcm16_sha256
examples/ai2yaml/01_31edo_drone.yaml	4	48000	48000	b6ea7b076d71475154712e643b424533882ecfaca175d060c328d1ba134300e5
examples/ai2yaml/02_pitch_follower.yaml	2	48000	48000	ea0787f65f73b0013d03b359490e3125211b28ad5c1502ffb1544c0ded4192f5
examples/ai2yaml/03_spectral_shimmer.yaml	2	48000	48000	ee8ba4d403acb640d2907696f0cde4daf6776feb1c459180c73293f1d40f1052
examples/ai2yaml/04_percussive_freeze.yaml	2	48000	48000	3e362bdcd00fbbd106060573d53409723fd87eb2b97ce8782a1400874b6d42d8
examples/ai2yaml/05_atmos_rain.yaml	12	48000	48000	80789e8cc1fbbcbdb72a8252e96d67b527b801de9df8ee6d3a835af13561e79c
examples/ai2yaml/06_sidechain_gate.yaml	2	48000	48000	a7a514c66ba961ff52072be3ac4e664faa5b19c70a83949f86632b811ab24697
examples/ai2yaml/07_chaotic_lfo_swarm.yaml	2	48000	48000	2fc0a422e0fb7ee069b3a7281bf8b7c1bc6792ffd1ff23bb301d725f5f7cd920
examples/ai2yaml/08_chroma_driven_pan.yaml	2	48000	48000	5fb50c086b06defd93a8b42c3f4662c3a429c6b398a7bc446846c5c4d46c10ef
examples/ai2yaml/09_mfcc_texture.yaml	2	48000	48000	75b11cae38a121abed19ee207ef0b0f235284674767600ea7e8a7b9ff91f4ccd
examples/ai2yaml/10_polyrhythmic_bursts.yaml	3	48000	48000	de48c3bad02603d26ec1c2fe51bf131995d35eda78c11f0398ba3f7898485f76
examples/ai2yaml/11_arabic_microtonal.yaml	2	48000	48000	dd4ce3a50272d98c861458869a0ce0e4cc9ba2c0c0fb0b0ca184ddfe9108a90f
examples/ai2yaml/12_granular_reverb_tail.yaml	4	48000	48000	7bc5f59d91113f143ae4eb8a869a4b5240da1a4b24608617eff2090d626de6ad
examples/ai2yaml/13_reverse_scrub.yaml	6	48000	48000	0765ae7264ec925a944e5697311e3b347551578fc6f5bcabe759a1fa93cccb88
examples/ai2yaml/14_dual_source_layer.yaml	2	48000	48000	ee86bbf7055334c4dee552444233b4ae846947b740f509b4c0bd656d53b25fd8
examples/ai2yaml/15_flux_phoneme_gate.yaml	2	48000	48000	54a14e5e153dc69c395077eaadb2e3506734d1347b21597ca02414dd8fdf5d00
examples/ai2yaml/16_inharmonicity_follower.yaml	2	48000	48000	030091af93ecae9e3fa5c3cf1239bfc352eb1686cd7368a1522ec0113b7aa8c9
examples/ai2yaml/17_mfcc_triple_cloud.yaml	2	48000	48000	c90852901e38c2773ee830fd7cf5e5e652839c3c8302213be709270641f9b8be
examples/ai2yaml/18_zcr_wind_turbulence.yaml	6	48000	48000	b1930f69dc88181cc3c356b1ee18006cd5cbbafea7e4f1c083c085016a1f8076
examples/ai2yaml/19_attack_time_density.yaml	2	48000	48000	a239428b7a7a18b551f9d7e9dc74b931bbb8bae68063ad412c8ec7ef67906b8b
examples/ai2yaml/20_thunder_height_cloud.yaml	8	48000	48000	0a5153654a951ba5bf4f9d73fc39e3498fed16ee47bee43a3f5e01495bb0ed0d
examples/ai2yaml/21_bohlen_pierce_pad.yaml	2	48000	48000	a49057c8e719b349ffec0f9184b323f046131cc94cff16ae7bddd9bdd7bb4ac7
examples/ai2yaml/22_entropy_spatial_width.yaml	8	48000	48000	fb0d5126be31070b0521cb2eb34ca3275aaa1fa3bd2e0738020966a441d32a50
examples/ai2yaml/23_breathing_loop.yaml	2	48000	48000	110ed81f220ba174920c6b1aac7c82c43015d71a4701efa2118ff7c8a7b0fea8
examples/ai2yaml/24_micro_montage.yaml	2	48000	48000	52f2fb9d6878cedb5eb6d03a6f98a5427cfe91bb132233a86fb184488e4f98e8
examples/ai2yaml/25_granular_pitch_shift.yaml	2	48000	48000	26bebbc536c4a8900bb7a4fa1cba3d20b70cad1a65cbdc5718aad892c23c5009
examples/ai2yaml/26_loudness_scatter.yaml	4	48000	48000	b5d22e519e6ba28830b1ddca74f7a8eb80c7e05cc0edb71c78b64f4016ddfff9
examples/ai2yaml/27_tritone_chroma_position.yaml	2	48000	48000	7f552b4a7197b53703a60a92a47fca5803be264fefaf8bb100e2b78c8e8caf6f
examples/ai2yaml/28_three_tier_ambient.yaml	2	48000	48000	e03be653dc7105c201b587a694f481779bacc22923ce3c5d27fbed02a71bc516
examples/ai2yaml/29_harmonic_ratio_density.yaml	2	48000	48000	695603c3a7edf4e13f05719ad99a1aaa2358ef7e67fcfd14c32b67667b5b2b9d
examples/ai2yaml/30_cinematic_impact.yaml	4	48000	48000	4546d18bbfb8fd00e66c331b55174107529dc00e09ce5f3606d32a2051cf2f78
examples/ambient_swell.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/analysis/cross_file_flatness_window.yaml	2	48000	48000	273188f532508d24e0520a3decbde7ce697937198eb1473a9f96864d37cb9898
examples/analysis/f0_hop_size.yaml	2	48000	48000	a0790ef8f904762f3a075e37edb98fbe57dbafc6f99f2991fa7b2ec16f666ec4
examples/binaural_beats.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/brass_synthesis.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/chaos_scatter.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/choir_ensemble.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/complex/chaos_lorenz.yaml	2	48000	48000	7c02116f0ee6acc1ca8161cb8741c58063646a148c3a90f319f8b160ce13a9ba
examples/complex/directional_shimmer.yaml	2	48000	48000	5e11fa88f57ebf13eb47b7ce374e25abe7549719fae84b7af438a77b69c8b1a7
examples/complex/dxd_384khz_64ch.yaml	64	384000	384000	420746d361a4e0f38b5236fdbe4e08c60d5146ce6c18bef0d1e96d1784b2a384
examples/complex/hyper_mod_matrix.yaml	2	48000	48000	8b7423a8ef95a9cd260651e713022ec6a2a7772de54e1df76db06b0474c32846
examples/complex/max_density_swarm.yaml	8	96000	96000	55f4eef0a628c4da02e51e53db41bbac6fa1e8e8edd34bcffbd134b5a13c2abe
examples/complex/multi_cloud_saturation.yaml	4	192000	192000	0b1bf93b3d95ffb1b629d3462765ec9904f86ed9b727605155c5999850c8080a
examples/complex/multi_extractor_orchestra.yaml	2	96000	96000	5d88b886aa33b35cdfc5a752365f44cb112b714c4b4523b74260613aebc8bdaa
examples/complex/stochastic_brownian.yaml	2	48000	48000	773491555e52929027fee4abeb0eaf51f41ced002e328fe6cbcb3ef0e1153af5
examples/drone_generator.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/flanger_effect.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/formant_preservation.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/glitch_stutter.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/granular_chorus.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/granular_delay.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/harsh_noise_wall.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/metallic_resonance.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/mono/chaos_mono_04.yaml	1	48000	48000	a4b615a3210be26e54c9054d057fa3529a08c9ed5e9d72941917f0091026a0e8
examples/mono/chaos_mono_08.yaml	1	48000	48000	c2e6b5d4b4588562457a17e8168ccbc34ddc6d40b0cf16f5148b523f8f57f8ce
examples/mono/chaos_mono_13.yaml	1	48000	48000	e6943eb0727350d6dedd2e2991e87325c6b81cea3dd2efed580b045e1a219690
examples/mono/chaos_mono_20.yaml	1	48000	48000	1a6b03c254fd7110951178b954305f3b46208eccf5f6ca7eb01457b7217e355d
examples/mono/chaos_mono_29.yaml	1	48000	48000	8784adc18cfca525884d2a7cc0a82507dc96df29dafe06765f414e64935c13fd
examples/mono/chaos_mono_30.yaml	1	48000	48000	04b220cb8822d18957b821f4f6eba8f6ad45a89f7d3908a4cc44d6d6e92de863
examples/mono/chaos_mono_35.yaml	1	48000	48000	43bab26e482294b5150ea8c1257115f8ac9ddb747d91e0318521ef460d628d81
examples/mono/chaos_mono_40.yaml	1	48000	48000	f3f99e020042feee6ae80fa32f098dda9f5e20177f684c48db993021ec8c85bb
examples/mono/chaos_mono_50.yaml	1	48000	48000	33a99435d99456a3a6a7de6d9e88e882326553cb1fdcd48c2ef1e1b07fe29c3a
examples/mono/drone_mono_16.yaml	1	48000	48000	00c718527f9c4546b488438de74b3c1172a91b30d1f2292880929f4cde10d4b7
examples/mono/glitch_mono_02.yaml	1	48000	48000	63a189bc3f9367bab85a597d722f1b81d96a84172f7b8cc1f1dd1a33250dd8a0
examples/mono/glitch_mono_26.yaml	1	48000	48000	ec5021b474075bae620e0ffbf507f2cc5260449323404daa27a087d824b50b52
examples/mono/glitch_mono_32.yaml	1	48000	48000	7d84528a3fd92e7267ee66cee8293af946c1698c8ec15fc7ed53975e32a09668
examples/mono/glitch_mono_38.yaml	1	48000	48000	ca6e41a1ff7e7a7b189d7bc357638a568bdac7389bc59694208ecf13777fd828
examples/mono/glitch_mono_39.yaml	1	48000	48000	ebd162657d08ac24f16bfde979bb5fc3d45d226a5efd2113076ce9dbfd00671c
examples/mono/glitch_mono_42.yaml	1	48000	48000	b98143cfc1d9bc78db3229a1655b56241a08cce98c993a6aacb4773956aa8156
examples/mono/mpe_mono_03.yaml	1	48000	48000	4187628082b292f6ba6f7c87aa6fc1aa49cbf888c9b0315f515edda058c9d286
examples/mono/mpe_mono_09.yaml	1	48000	48000	914e189ea1e2d57e6bdee0f9608de4ad81a44e43b544dfa19831f9d631f57c6d
examples/mono/mpe_mono_14.yaml	1	48000	48000	e547eed317fe24c39854f6f838c7d57ba971b314963ed6ae9f60f268e8f44afb
examples/mono/mpe_mono_27.yaml	1	48000	48000	a9f7b4c026a1083a17bca1b04d423050279dbd7cc8582b141bb433d066275068
examples/mono/mpe_mono_31.yaml	1	48000	48000	16bc1bfaed09a120c1d07e64153bab1249bb16a6908c02d0c974425c518d9acf
examples/mono/mpe_mono_33.yaml	1	48000	48000	128baf4ccaae380767e6f79012d0b15e73efdb161799e21712312856e4204512
examples/mono/mpe_mono_34.yaml	1	48000	48000	b7dba937395c967d29ac018c3fec87e03c629d16207b2959e246675d3b44fe74
examples/mono/pitch_shift_mono_01.yaml	1	48000	48000	728c6dfbc52454333378eba5f4002ec2d9709eabab8ff4b92324d994adb1371d
examples/mono/pitch_shift_mono_05.yaml	1	48000	48000	dc48bb210579e001223b7e7913fea3ede98459b73fbab3b88c2cff793cee8c85
examples/mono/pitch_shift_mono_11.yaml	1	48000	48000	543ef80834649156b04aadb59a62e12f6cafa1ba83a045d67eae5d84c766c6e2
examples/mono/pitch_shift_mono_12.yaml	1	48000	48000	162cba0a66d54484e3df606a81bb143e1d995022383eea76e6b5efb8bc782f23
examples/mono/pitch_shift_mono_24.yaml	1	48000	48000	9f3509fc4699617d1c4babb9104549f36bfb612529de8b9d5bd669ceb304eb90
examples/mono/pitch_shift_mono_28.yaml	1	48000	48000	7aa7ec70842b66ceabba741a0a87db87a29fde531a514398103c0548b75f7399
examples/mono/rhythm_mono_15.yaml	1	48000	48000	b670bb653214f1db427614bf0ae350ac266563fa06183dba498fff605bf81e17
examples/mono/rhythm_mono_17.yaml	1	48000	48000	6b6d0dcda01488138222dfadc74bc4fec60025ed590753bb6fa55b5b459acd2e
examples/mono/rhythm_mono_19.yaml	1	48000	48000	c065399024c1cda8eec9ecb243bacf62be16151437feb9cd85ee4c38251542db
examples/mono/rhythm_mono_22.yaml	1	48000	48000	3de4d68f571adc869b2cbe111f957a3c2323203dc5e1894b57459701a2f31ceb
examples/mono/rhythm_mono_23.yaml	1	48000	48000	9de4dbbd97f0f25acbf1de3c4dd3f4ee48be83de7307f683a208a1d0c0309b2c
examples/mono/rhythm_mono_45.yaml	1	48000	48000	b4986c99edd4a2b2cf1c7b37e394cdbfb00b05e6cfc29bfdbde7164d84794684
examples/mono/rhythm_mono_46.yaml	1	48000	48000	b114e7c56c662e9b9517d3fb5fb878e642b01d097a554b8d96458cdb774735b9
examples/mono/rhythm_mono_49.yaml	1	48000	48000	6faaababf71a74875e922ba9be5e13d4c05b092ac6f2ea7003d45bcf84f2ab5e
examples/mono/texture_mono_06.yaml	1	48000	48000	0a05fee671543389af65411a743d76b797cc43375be3fa9e141debc972528dc2
examples/mono/texture_mono_07.yaml	1	48000	48000	e0b547d4bf003660dd12d55ccfda3d62ffb8fdd2a4517aa2c6783f6dd7c3991f
examples/mono/texture_mono_10.yaml	1	48000	48000	c693779ccdcbaf1c3ce86832f792d0e6c1e95e5b524730f38b139e84258f0669
examples/mono/texture_mono_21.yaml	1	48000	48000	351ec5662db05e30c495e98add1a8db77b9307f81a6db75dc4f2aecb58eb599d
examples/mono/texture_mono_25.yaml	1	48000	48000	1ce221cacc31231e51e387fdacd75423700e22491c9389012a8aa3840a815fd6
examples/mono/texture_mono_36.yaml	1	48000	48000	c61505b85db7191630d37a793a17f17f26c3b0670e0b894f696756a96e20da40
examples/mono/texture_mono_41.yaml	1	48000	48000	300dfeb1a7d65023443b4b1a129e186385e7ef8f6f69e290acd73d7cdfe37f32
examples/mono/texture_mono_48.yaml	1	48000	48000	1c4b963f34937750ed871d06d2f9466f2f141e494475d3a6ee6a87bb006aeb6b
examples/mono/time_stretch_mono_18.yaml	1	48000	48000	94eef0d54a4445acb0ef6db6d7109cf78e962482c6dcd52587592908704a1f13
examples/mono/time_stretch_mono_37.yaml	1	48000	48000	0b47cfbc95aea4bb0c0a0af97186fd538a299e52ba8dc98f05137e98b17d08c5
examples/mono/time_stretch_mono_43.yaml	1	48000	48000	788f38176f41ccaf30c5b5aa60d0fad3dae0c88b777977aebd3a7d1f9269deaf
examples/mono/time_stretch_mono_44.yaml	1	48000	48000	80a9015f9acbde20debc3de46ba1c7e77a87a8abe14b9b03307258ac68ee0032
examples/mono/time_stretch_mono_47.yaml	1	48000	48000	7b88336074cf5db47a0367d9204f3b7b618984c896664adcc3218d9f37958477
examples/mpe_test.yaml	2	48000	48000	33951b872b9845887ac3f6332fcf6a19813665fd1154991c0f9d89e970ab9709
examples/multichannel/chaos_multichannel_02.yaml	8	48000	48000	e80e01c6407f1fc5bd851d298c2a1493cca21c95d55c0cca0e88c4c78f1f359e
examples/multichannel/chaos_multichannel_03.yaml	8	48000	48000	a5d9877c2b356f34f7ea20208f7b3047baf0b9fc873ec599e93e395794077e9b
examples/multichannel/chaos_multichannel_04.yaml	8	48000	48000	18a1e7d0006fea73132bbc7b56a197f9546e916f42bc979ff077e9080c3fc48d
examples/multichannel/chaos_multichannel_27.yaml	8	48000	48000	816cacd6b8a998ff11dc2aeb2e658c54901c5d657012a49cb62ecef67188c474
examples/multichannel/chaos_multichannel_29.yaml	8	48000	48000	59d38ed7648aa825bd47fed74187b236536b7f709b36365372510cf8e7b6976f
examples/multichannel/chaos_multichannel_31.yaml	8	48000	48000	b17248a5d55eb2e0ca412dc3214920e9a81ecc3e243b3cb852fb5cc5dce75d00
examples/multichannel/chaos_multichannel_34.yaml	8	48000	48000	63efc1cffa42f8a63def4c8b8d8f02b19a708d6e5090af89e28ee43d5a77eeed
examples/multichannel/chaos_multichannel_50.yaml	8	48000	48000	568b9600f16f82fd34d0421e19b4e166ca83afffc19a1075fa7beceb6ed33abd
examples/multichannel/drone_multichannel_21.yaml	8	48000	48000	7b6cc93ea765931c97cd2556d081fecf01167c25a8c8ad1dd7168a7977f9d69c
