patch	channels	sample_rate	frames	pcm16_sha256
examples/multichannel/drone_multichannel_22.yaml	8	48000	48000	2498a2af7b4840e85aa18b5ec7ce969486c061db2659a5cc0c313aba352d8c63
examples/multichannel/drone_multichannel_24.yaml	8	48000	48000	5d15a7ef3da6e0fd0b87f75993242bf7fbf7322028f8350a4d7cb5f5cdf9290c
examples/multichannel/drone_multichannel_38.yaml	8	48000	48000	1c0a5b2805609a82979ff07579cc131995da5e4601e97d44290a0c4fc6c4db89
examples/multichannel/glitch_multichannel_01.yaml	8	48000	48000	31f9579482ed1ee84f485223d83e55132d2f886402b5601d612f4afc0ee841de
examples/multichannel/glitch_multichannel_07.yaml	8	48000	48000	53748a2368292a59e6ba4d4548a5e8b84ab3f6da8625a11b7104ad618477111c
examples/multichannel/glitch_multichannel_08.yaml	8	48000	48000	32fc1d61f962ca3836f4a6e737ebb45e70cc8014b6ec8b9027c1c797a6c28724
examples/multichannel/glitch_multichannel_09.yaml	8	48000	48000	e08b8d39dd99ed3a895b15b1ad56e75355696f59e5f0e039d0a031437529bc98
examples/multichannel/glitch_multichannel_17.yaml	8	48000	48000	4e3c7cd48ee06b0ec0e369c00871fae6e2598cb0ba0b5abbb168197ccf8663cc
examples/multichannel/glitch_multichannel_20.yaml	8	48000	48000	929a6a832a43f1b5c1ecd9f13c09af4c01ec694dc2dcee07d02a8b180d08c216
examples/multichannel/glitch_multichannel_28.yaml	8	48000	48000	e2e3cea1625f84c32552745b2fa07b32b1fdd4d34236b550a875c2df66751671
examples/multichannel/glitch_multichannel_33.yaml	8	48000	48000	140f63efc4dbf4a2461835036e595d719f3308be9e6d228e95e74ffbb992fe08
examples/multichannel/glitch_multichannel_36.yaml	8	48000	48000	49a333df30b2ef388059fa9ce76a433af2cba3f0aad52da87fe876c1ff70c96e
examples/multichannel/glitch_multichannel_44.yaml	8	48000	48000	21706c7c2b2695b46cb3808995f9661f4ea0021596d92ce97680289b19f291df
examples/multichannel/mpe_multichannel_12.yaml	8	48000	48000	0b31a2dad3787e40f769126f1d3a0660f48b20b11800fb0effa40285f67b63e5
examples/multichannel/mpe_multichannel_14.yaml	8	48000	48000	a5cd348920d88849edde88eeef6a616e23cbb17ecc8c30591d97b0918244eec1
examples/multichannel/mpe_multichannel_25.yaml	8	48000	48000	11a42762b1a44397cd6f5365e45981b2518c9ba811660163299614a82b270643
examples/multichannel/mpe_multichannel_43.yaml	8	48000	48000	5c5ec4c0b3f924f9c70afbd0d33ba5a376e67c04e76fe9588cc5cefd794b0fb2
examples/multichannel/mpe_multichannel_48.yaml	8	48000	48000	1749ecb42f45b2acc4e6cb689d4f9b1ef76945df5003cbfe98e9838cb8f4b969
examples/multichannel/pitch_shift_multichannel_11.yaml	8	48000	48000	9fdeea14182d7c961e0359afc53a458f2fa54b082342ef1a0d372083539c382a
examples/multichannel/pitch_shift_multichannel_15.yaml	8	48000	48000	852119cd7c9c74b28469ff765986727afa9f54a3bb6a3daa8df1f03d40e9f896
examples/multichannel/pitch_shift_multichannel_16.yaml	8	48000	48000	782994dba93f9faf3fc0ab65718d6987c415c74026cd7ea29db8415597ed0ea8
examples/multichannel/pitch_shift_multichannel_23.yaml	8	48000	48000	6744513ef79c7634a0a07993c691f48d53b29c42cc1ebec27bdce9c5c3baa515
examples/multichannel/pitch_shift_multichannel_30.yaml	8	48000	48000	b4d6af7dcfa681bc6f7fd914dc69fbf14d1fed1ad939b671d1b689bb741bbaf1
examples/multichannel/pitch_shift_multichannel_46.yaml	8	48000	48000	9f5039926b613df9eadd243ba2a552caeb9890eef86ac8ff81007b1520cb0f83
examples/multichannel/rhythm_multichannel_26.yaml	8	48000	48000	80abdb0ce4f4e6216cbcc4117f5925b035469a6139cb26fb114b40165d79cb6e
examples/multichannel/rhythm_multichannel_32.yaml	8	48000	48000	3df84021633f9ce81ed9e48c9121727e0a828f9409a523ffaaf1250abde417c7
examples/multichannel/rhythm_multichannel_35.yaml	8	48000	48000	b838b53c80a173388a13ddad36e7040f85ad3f67e85b35c271a38d7a9f946ba7
examples/multichannel/rhythm_multichannel_37.yaml	8	48000	48000	f4b1b883e108223e0e29aabfa7c2868f625628b590a2fe42a04a616283387449
examples/multichannel/rhythm_multichannel_41.yaml	8	48000	48000	623d45e50678047b25e0165bf2130c6632f7a91c60b896b27f30c04a29de3dd3
examples/multichannel/rhythm_multichannel_45.yaml	8	48000	48000	79008e02f83d9204d0adf6408449cbbd55c3645d09cad83dbe11cb200432aeaa
examples/multichannel/rhythm_multichannel_47.yaml	8	48000	48000	6ef679fa73a6593dc9b2db12a45b0c08e3d56e1632450494a94ba9ae1954894a
examples/multichannel/rhythm_multichannel_49.yaml	8	48000	48000	ec9fcd9850218404d8f57b9e6c5dbc5bb81b9f3011d4a40b6ce5e6a267b5b728
examples/multichannel/texture_multichannel_05.yaml	8	48000	48000	618558abddd399e365aaf0c52b257ad15a0b8776c260f14756a48c58dd75ba96
examples/multichannel/texture_multichannel_10.yaml	8	48000	48000	0e4f3d9332ea903367fbd9d76e10e2c2c99d1dfa2fc26bb5775f506e72371478
examples/multichannel/texture_multichannel_18.yaml	8	48000	48000	65ec831c92f0154372529d96c10a87c6f49321e1b1233f9f1cd4182ed804e237
examples/multichannel/texture_multichannel_39.yaml	8	48000	48000	b778f8497f12174248c608151ec8cc0733e5dd44061eaa3054d23fac46ae1d85
examples/multichannel/texture_multichannel_40.yaml	8	48000	48000	1ffa6421f33b226253b1ee16737a417a00f6661821d0870388759b58cb54d3b5
examples/multichannel/texture_multichannel_42.yaml	8	48000	48000	d95cf2ccd05323888dfd70c2d03cab5221bba773924bca9c74c1d8d4891af96f
examples/multichannel/time_stretch_multichannel_06.yaml	8	48000	48000	27ebe3a02d6fd79a850797b002e90da7e2b548f4690fc048ee5fb60bb0c96a5d
examples/multichannel/time_stretch_multichannel_13.yaml	8	48000	48000	bb7955fa55fb7e21543d010f6853e9d5a0d7faec64f4f885d1ce0803ddacd056
examples/multichannel/time_stretch_multichannel_19.yaml	8	48000	48000	97468e9b3bf0aa9aa3ca37b461cdc924e4a864f0f66bd151f63b3d111c4d5839
examples/pitch_quantization.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/pitch_shift_down.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/pitch_shift_up.yaml	2	44100	44100	cfac089bb566b1d709a13d0933fb3a03d0582532eaf298b3107f1cfac8071152
examples/pulsar_synthesis.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/reverse_playback.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/rhythmic_chopping.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/scratch_effect.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/shimmer_reverb.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/spectral_freezing.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/stereo/chaos_stereo_10.yaml	2	48000	48000	446b4de50b3294f1936c1d44b7edba6c9473f6ef77188cd223668b3571483bce
examples/stereo/chaos_stereo_14.yaml	2	48000	48000	403d426276eafc41f95b358aac8802bbb0d0710ddba2753ad716c15b7963bc86
examples/stereo/chaos_stereo_36.yaml	2	48000	48000	48c76d0ea54102fcda1dd1885468e2dd7d0ba6ff08cfddc2e6440e81befe1118
examples/stereo/chaos_stereo_44.yaml	2	48000	48000	9dc22dcf6dd946fdcfab654b7d0265f9f6df479c822ca9fd36dd8be5af5b048b
examples/stereo/drone_stereo_01.yaml	2	48000	48000	c04f890f8c3c07645170753554ced90cf3508bdb0b2c67c049f0834902357712
examples/stereo/drone_stereo_05.yaml	2	48000	48000	69b3ac1331045c5733fa9819563141d8ef437c965fa9a9ac0bcfb4f12c241896
examples/stereo/drone_stereo_11.yaml	2	48000	48000	c1ccc6e733a3865c98618933f2440074c308dfc53c616546f06cfd7ab6fb6d96
examples/stereo/drone_stereo_15.yaml	2	48000	48000	51cee7f926c98279b028a1e11f69282be72abcb012d87959d9d78e04924cd3c6
examples/stereo/drone_stereo_18.yaml	2	48000	48000	3d8a9e79e536385b642cd3e0d3e4fedf96be36603fbac82d2e7e0df6ab34ff0d
examples/stereo/drone_stereo_23.yaml	2	48000	48000	064d6871537f8fe68d9bac9621b509ae3def6f25fe4a5f8fd196a8e966f51dbc
examples/stereo/drone_stereo_29.yaml	2	48000	48000	9e1b38137d9fe90f7eb5ceb241fa3f23e8c6ac77f6f2e71067e017745b970677
examples/stereo/drone_stereo_32.yaml	2	48000	48000	fd9df7cc5c04c9cedcbfac7e9f533859dd04a77ea5a0d13cabbec57cee454c5e
examples/stereo/drone_stereo_34.yaml	2	48000	48000	b63afcb5e15b73297e2584937bab14683e1277088ed97a1637039ce48e419068
examples/stereo/drone_stereo_41.yaml	2	48000	48000	8664cbc8664547fd8fb25dc4089036401cddf51db9c2b8e24297a20db650cef4
examples/stereo/drone_stereo_48.yaml	2	48000	48000	cea2b84fb1833ee01826af4814b977f20905e9be960ebe601213fe6b733af44a
examples/stereo/glitch_stereo_02.yaml	2	48000	48000	4032a25101bddea5f2ca38755bff6a001ca45007ece9c591a8ef09c1db26a8f9
examples/stereo/glitch_stereo_08.yaml	2	48000	48000	f64e0fbdf5f96fa04dcfd92080609e58936f3326d91c7bd35838cbf89fec3941
examples/stereo/glitch_stereo_35.yaml	2	48000	48000	067656ab20890938475482b32dabad8936697562f92579a02ce73dd594daaed4
examples/stereo/glitch_stereo_42.yaml	2	48000	48000	a3d18369d58fa2a18b3d12ce7b9eb637bcd48326502d3ab75223e636aad326a9
examples/stereo/glitch_stereo_50.yaml	2	48000	48000	c6901ff3df787705d69c9842735f5993c9c5f7c01ed299095abb89ce13e86281
examples/stereo/mpe_stereo_03.yaml	2	48000	48000	02547e2694441b38c371168543a48812cd91b4254c93df1ad7d5914fb1e0c15e
examples/stereo/mpe_stereo_04.yaml	2	48000	48000	5d40acc832d67796d3a260dd075eaf6383f96d01d28d2f3760c4ebfc8bba17fc
examples/stereo/mpe_stereo_09.yaml	2	48000	48000	598e73b4a58265ce34888e1a8238e979dffca7d8205865843d80f64e08829682
examples/stereo/mpe_stereo_12.yaml	2	48000	48000	2f442221831324bd6e930aeef42b1874282f917e23555d16f949cf18ed495532
examples/stereo/mpe_stereo_47.yaml	2	48000	48000	8ccc0d302e987aacbedfe133bb53aee701c900b6ae20b06123b35fd02c9fa3fe
examples/stereo/mpe_stereo_49.yaml	2	48000	48000	77db6408e2f8d122f9be9d26ad83a49741d9f0f95664de6210636b691c32aedc
examples/stereo/pitch_shift_stereo_06.yaml	2	48000	48000	f914b5e56f5d8ee7f5940d1ef1f0506816ddc2586d0ab66d1f64b1564e87e61e
examples/stereo/pitch_shift_stereo_07.yaml	2	48000	48000	39e88b78f873c4ea4b7b16d5f189be2e4b282a3561faba72f0cef4ab10593e06
examples/stereo/pitch_shift_stereo_26.yaml	2	48000	48000	a500a027af078204aa61d7f2c87c80fa5f849b39b6b46d121e56f2b837234302
examples/stereo/pitch_shift_stereo_27.yaml	2	48000	48000	b9b0106322778af8763bc7fff467385ce0069d31de88ecf17d8b09e0a4841e5d
examples/stereo/pitch_shift_stereo_28.yaml	2	48000	48000	4b68dc0c6e5d5d267e2df1e805f0c3f518cef3f03a1b30ec7cec97b28678919b
examples/stereo/pitch_shift_stereo_31.yaml	2	48000	48000	42468a3ffbedc5bb7aff688e4f59d3509302818540360f8f11512a279606bbb9
examples/stereo/rhythm_stereo_13.yaml	2	48000	48000	eadb544b0cb18ac2fb0e23eb314f6942b19cb6a21ea93ee58976623d473df2d6
examples/stereo/rhythm_stereo_16.yaml	2	48000	48000	6c85b2f9fad8a6ead54fc650a04a268bbb48decbe94b3f83375fa8c088610a0d
examples/stereo/rhythm_stereo_22.yaml	2	48000	48000	700f3f8e16fe2d99e2e30878b46fd1f627bb83996b6af3a18007b12d157e49fb
examples/stereo/rhythm_stereo_30.yaml	2	48000	48000	7b9291bd39a5f0433018893bbd8553d462b052866c5ba124af625e90744a5284
examples/stereo/rhythm_stereo_38.yaml	2	48000	48000	a6ccbd92a4e08b4c294302e35b3e6125940b4dddeae41d86f9a396c8770a1c96
examples/stereo/rhythm_stereo_39.yaml	2	48000	48000	024b535eb9d956861f9c5af2dff86f8968360aa9f7cabbfacdd0f3f90ae8895a
examples/stereo/rhythm_stereo_46.yaml	2	48000	48000	55627dd16a70a57cbe075ef2ae380fa9c7f53de73742bdeb25458700b2b8eff7
examples/stereo/steve_reich_phase.yaml	2	48000	48000	a2a656b9c6212a3571cd33dc5a4fc89e3064c683f9bd96ffde780839a781fea3
examples/stereo/texture_stereo_17.yaml	2	48000	48000	266cf852f7635e74a38d30b8026a75b36e2fa29007cf6e14e91af92131096112
examples/stereo/texture_stereo_19.yaml	2	48000	48000	b545e64afaebf3eb10d52531539461a3ba535753a6395fd068ec06afce46869f
examples/stereo/texture_stereo_20.yaml	2	48000	48000	e468bc4e0fc9504f8936c76c6f850e994120adee2dc0c476780cd6b4b55f5732
examples/stereo/texture_stereo_25.yaml	2	48000	48000	86f2295325dbf9782e5b7101c16e7943239a2b36760e3199cc6bebaf064e50a3
examples/stereo/texture_stereo_33.yaml	2	48000	48000	da68eb4c51eba674a572cffe935ab71d9207273e99e7cc68af1e46a08079c709
examples/stereo/texture_stereo_37.yaml	2	48000	48000	26837a031df1dd413c6da348d53db9ec7703a08c20096cec536885fa34e3f511
examples/stereo/texture_stereo_43.yaml	2	48000	48000	86f2295325dbf9782e5b7101c16e7943239a2b36760e3199cc6bebaf064e50a3
examples/stereo/time_stretch_stereo_21.yaml	2	48000	48000	7d341317a77b2604f1691e74df71ef88eaf278756febb289b35342756dc5d588
examples/stereo/time_stretch_stereo_24.yaml	2	48000	48000	4951b45d8a16b7d8a5bfbadb3f6ce5bb06303a7029a1abb2e3e72a6872306ded
examples/stereo/time_stretch_stereo_40.yaml	2	48000	48000	8708b19178d09b7407dcd15369f7c47bd090635fa41a2c44774e55debf93220c
examples/stereo/time_stretch_stereo_45.yaml	2	48000	48000	4201ba8f99482bc029ab1a525eaff528afeccc30954cdbe12368c87b922db1f5
examples/stochastic_melody.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/stretch_4x.yaml	2	48000	48000	c588b573a07aab9846264bcace2a41045b4cf1a7a0fafe55fd7388af32062a55
examples/tape_degradation.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/texture_cloud.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/time_stretch_extreme.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/tremolo_grains.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/vibrato_grains.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/water_drops.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
examples/wind_noise.yaml	2	44100	44100	1659e992e5a0bee09e82cfe07f9d65bc49275796855e373cf9db503079ee3173
